,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
age,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,,,,,
0,"443,580","461,019","469,898","476,294","478,594","469,784","464,387","454,918","452,248","429,622","437,322","412,356","384,373","357,083","343,751","329,517","314,175","319,654","345,100","357,525","356,253","347,816","348,286","347,944","361,759","364,466","369,801","380,086","376,073","378,369","387,121","382,842","369,248","367,833","356,589","349,698","357,310","347,609","343,268","332,621","324,219","323,174","330,666","342,853","349,507","358,637","369,069","384,803","382,093","386,673","390,827","397,837","385,946","379,305","378,230","380,820",,,,,
1,"422,351","442,351","459,601","468,223","475,632","476,334","468,769","466,491","453,996","449,606","425,706","435,250","409,400","382,231","355,132","342,195","327,506","313,420","318,705","343,841","356,557","353,641","346,591","348,269","347,384","362,147","363,785","368,494","379,596","375,325","377,580","386,112","381,687","368,161","367,245","355,657","349,698","356,606","347,991","342,236","330,909","325,659","323,410","330,154","343,394","349,653","360,360","369,909","384,984","381,637","385,277","393,627","400,531","389,528","383,105","382,188",,,,,
2,"415,250","422,251","441,887","458,825","466,963","473,494","475,364","469,755","466,434","452,049","445,504","424,248","433,924","407,374","380,427","353,987","340,238","327,109","312,895","317,847","342,973","355,831","352,990","346,742","348,107","347,527","362,284","363,800","368,853","379,461","375,712","377,531","385,857","381,464","368,337","366,616","355,145","350,257","357,035","347,883","340,590","332,885","326,926","323,443","331,281","343,541","350,205","362,111","370,839","385,016","382,279","387,710","396,066","403,832","393,156","386,860",,,,,
3,"406,944","415,623","421,900","441,393","457,450","465,015","472,706","476,396","469,592","464,838","447,954","443,699","423,342","432,281","405,141","379,054","351,947","339,692","326,649","311,772","316,723","342,177","355,282","353,418","347,550","349,361","348,732","363,208","365,241","370,057","380,941","375,967","377,770","385,987","381,288","368,363","366,026","354,921","351,429","356,990","347,071","342,856","334,329","327,954","324,614","331,802","344,051","350,565","363,802","371,444","385,930","384,339","389,601","398,979","406,959","396,501",,,,,
4,"391,490","406,960","415,349","421,495","440,176","455,580","464,394","473,817","476,395","468,091","460,275","446,122","442,592","422,320","430,259","403,659","377,512","351,347","339,222","326,153","310,686","315,796","341,829","355,584","354,326","349,453","349,872","348,955","363,703","365,840","371,021","380,610","375,699","378,116","386,114","381,302","368,293","365,466","355,258","352,338","356,106","349,327","344,731","335,655","329,970","325,333","332,490","344,260","350,793","365,104","372,956","387,600","386,070","392,256","401,913","410,067",,,,,
5,"378,722","391,692","406,812","414,471","420,042","438,451","454,655","464,098","471,736","471,929","456,001","458,855","444,529","441,053","421,207","428,930","402,185","376,774","350,621","338,586","325,448","310,027","315,487","342,107","356,615","355,668","349,878","349,962","349,259","364,079","366,481","370,790","380,364","375,572","377,967","386,044","380,846","368,166","364,964","354,228","352,946","357,826","351,357","346,900","336,661","330,887","326,348","332,923","344,721","351,633","366,267","374,435","389,268","388,465","394,805","404,600",,,,,
6,"369,750","378,854","391,267","405,832","413,109","418,822","437,464","454,703","463,274","469,527","465,280","455,484","458,009","442,819","439,632","420,506","428,043","401,230","376,087","350,535","338,133","324,679","309,670","315,792","342,846","357,694","356,125","350,049","350,817","350,073","364,926","366,665","371,088","380,536","376,092","378,603","386,064","381,046","369,005","364,217","354,436","354,366","359,997","353,194","348,117","337,789","332,725","327,022","333,589","345,341","351,340","367,473","375,864","391,339","390,552","396,926",,,,,
7,"374,944","370,065","378,439","390,442","404,681","411,646","417,919","437,656","453,558","461,267","463,220","465,275","455,377","456,351","441,477","438,539","420,248","427,812","400,458","375,908","350,005","337,526","324,549","310,058","316,579","343,678","358,391","356,474","350,511","351,170","350,801","365,097","366,524","371,397","380,615","376,163","378,634","385,997","381,209","368,486","363,989","355,834","356,571","362,204","354,326","349,443","339,895","334,381","327,973","334,476","344,955","352,763","368,856","377,734","393,340","392,573",,,,,
8,"370,814","375,398","369,763","377,623","389,338","403,125","410,707","417,973","436,744","451,956","451,889","463,129","465,621","454,623","454,560","440,273","437,986","420,570","427,192","400,032","375,285","349,356","337,418","324,944","310,916","317,390","344,169","358,611","357,422","351,157","351,857","351,130","365,393","366,708","371,707","380,641","376,152","378,899","386,498","380,693","368,838","365,769","357,896","358,605","363,420","355,536","351,746","341,686","336,114","329,035","334,365","346,254","354,135","370,587","379,516","395,203",,,,,
9,"368,360","371,279","375,081","368,964","376,629","387,729","402,295","411,149","417,111","435,378","446,580","451,867","463,644","464,910","453,450","452,960","439,984","437,575","420,548","427,101","399,622","374,725","349,147","337,836","325,695","311,873","317,935","344,451","358,871","357,774","351,956","352,042","351,571","365,973","366,808","372,134","380,682","376,411","379,824","386,397","381,163","370,161","367,883","359,758","359,794","364,796","357,534","353,652","343,604","337,975","329,167","335,858","347,682","355,806","372,299","381,276",,,,,
10,"375,900","367,988","371,017","375,088","369,594","375,488","387,585","402,346","409,099","415,636","436,662","446,964","452,545","463,599","464,552","453,307","452,331","439,736","436,928","420,998","426,624","398,884","374,343","349,360","338,725","326,283","312,175","318,054","344,831","359,759","358,430","351,574","351,867","352,024","366,336","366,877","372,111","380,572","376,787","379,373","385,964","383,025","371,507","368,643","360,930","361,708","367,321","359,014","354,968","345,544","339,048","330,653","337,332","349,445","357,559","374,109",,,,,
11,"390,045","375,587","368,808","371,034","375,067","367,995","374,050","387,325","401,106","409,073","420,563","437,443","447,579","452,759","463,794","465,092","453,835","451,739","439,462","436,799","421,073","425,584","398,510","374,599","350,471","340,073","327,149","312,771","318,996","345,660","360,724","359,150","352,099","352,300","352,721","367,083","367,152","372,617","381,388","376,573","379,738","387,747","384,475","371,971","370,152","362,857","363,938","368,975","360,323","357,131","346,840","340,714","332,241","339,212","351,456","359,526",,,,,
12,"405,894","389,914","376,430","368,800","370,987","373,755","366,977","373,894","386,417","401,394","410,345","420,997","438,499","447,841","453,181","463,917","465,577","455,124","451,632","439,771","436,471","420,295","424,724","398,450","375,189","351,147","340,435","327,501","313,261","319,504","346,334","360,819","359,479","352,357","352,456","353,241","367,350","367,204","373,255","380,982","376,352","380,014","389,011","384,708","372,913","372,180","365,003","365,394","370,403","362,207","358,569","348,500","342,374","334,243","341,255","353,532",,,,,
13,"440,825","406,334","390,812","376,329","368,941","369,959","372,719","367,245","373,400","386,835","399,776","410,483","421,711","438,866","448,295","453,371","464,451","466,708","456,066","451,732","439,350","435,946","419,722","424,366","399,198","375,887","351,776","340,947","328,027","314,055","320,372","346,784","361,184","359,929","352,898","353,044","353,734","368,043","368,176","373,416","381,282","376,622","380,497","389,082","385,416","374,397","374,467","366,570","366,740","372,491","363,614","360,096","349,981","344,294","336,249","343,277",,,,,
14,"469,854","442,036","407,023","390,540","376,485","368,101","369,206","373,281","366,863","374,338","389,697","400,411","411,205","422,129","439,010","448,578","453,998","465,345","467,893","457,112","451,403","439,134","435,817","419,377","424,585","400,020","376,340","352,133","341,334","329,025","314,830","320,776","347,055","361,514","360,239","353,151","352,936","354,107","368,708","367,772","373,396","381,585","377,462","379,322","389,462","386,873","376,287","376,094","367,828","368,613","374,099","365,070","361,600","351,808","346,190","337,999",,,,,
15,"384,043","471,563","442,151","406,568","390,816","377,197","368,654","373,338","374,822","371,376","381,591","390,285","402,084","412,559","422,634","439,908","449,450","454,957","466,842","469,164","457,417","451,466","439,397","436,062","420,001","425,147","400,346","376,705","352,822","342,351","329,900","315,493","321,424","347,721","362,395","360,894","353,780","353,176","354,562","367,725","368,665","373,354","383,369","378,626","380,700","390,932","389,472","379,195","379,429","370,188","371,544","375,419","366,341","363,519","353,812","348,297",,,,,
16,"379,673","382,141","472,681","436,518","401,262","389,154","377,528","367,617","373,976","379,135","371,055","381,974","391,124","403,157","412,948","423,604","440,917","450,634","456,534","468,039","469,577","457,869","452,034","440,204","436,915","420,803","425,372","400,694","377,524","353,704","343,608","330,247","315,937","321,973","348,397","362,689","361,379","354,090","353,452","354,234","369,740","368,533","375,825","385,444","381,087","381,587","393,877","392,912","382,917","382,358","373,732","372,553","376,537","368,357","365,519","356,064",,,,,
17,"379,026","377,359","378,834","473,803","430,303","405,652","390,653","378,918","367,236","376,426","380,579","371,345","382,588","391,965","404,051","413,884","424,708","442,607","451,856","458,174","468,233","472,349","461,352","453,585","442,225","438,571","422,184","426,330","402,494","379,222","355,981","343,827","330,475","316,444","322,489","348,673","363,145","361,624","354,535","352,414","356,551","369,777","371,100","378,266","388,741","382,358","384,609","398,166","398,756","385,853","387,003","375,073","373,850","378,976","371,239","368,440",,,,,
18,"369,344","379,516","376,151","377,687","474,804","437,047","408,116","393,233","382,937","370,593","378,238","381,048","372,196","383,159","393,060","405,542","415,012","426,277","443,935","453,738","459,506","469,821","474,391","461,766","454,857","443,477","439,553","422,170","426,536","402,577","380,345","355,955","343,876","330,595","315,918","321,084","346,538","359,950","358,817","348,100","350,912","357,864","373,496","375,355","384,836","391,615","387,987","391,053","406,974","404,058","393,550","389,996","377,565","377,544","383,393","375,458",,,,,
19,"338,950","369,272","379,840","375,058","377,270","476,449","439,560","412,187","397,510","385,514","375,364","378,729","382,437","372,992","384,484","394,742","406,966","417,101","428,128","446,073","455,948","464,511","475,635","474,624","463,627","456,551","445,008","440,175","423,122","427,092","404,702","383,467","360,334","349,356","337,560","322,890","327,446","351,381","364,809","360,479","352,705","355,502","364,808","382,325","387,379","390,467","402,175","400,077","402,141","415,255","415,610","399,774","395,608","384,616","385,641","391,104",,,,,
20,"322,927","339,450","368,052","379,480","375,118","380,908","476,338","439,787","411,951","396,897","385,769","375,772","379,651","382,439","373,982","385,764","396,134","408,918","418,430","430,260","447,937","457,884","468,053","476,050","476,548","465,934","458,249","445,909","441,348","424,102","429,090","406,677","383,755","360,171","348,904","337,058","323,954","330,342","351,207","367,254","369,242","359,519","361,802","370,804","391,224","396,432","398,243","410,091","403,011","408,654","423,891","420,663","404,805","402,988","393,000","393,674",,,,,
21,"334,962","323,301","339,753","368,061","380,733","378,299","380,314","479,752","439,547","412,600","396,735","386,200","376,383","379,779","382,661","374,954","386,607","397,803","409,970","420,448","431,852","447,568","459,012","468,526","477,119","477,887","466,917","458,166","446,859","441,904","425,206","430,247","408,734","386,045","362,953","351,006","339,619","327,977","333,160","353,921","371,277","376,753","367,154","371,163","383,052","402,732","404,503","407,077","414,765","411,403","418,453","429,036","424,883","409,918","409,522","398,448",,,,,
22,"339,889","337,108","322,631","339,785","368,652","381,777","377,261","381,128","481,759","439,130","413,971","397,137","386,195","376,640","380,623","383,458","375,433","387,038","398,383","411,425","421,358","429,982","447,071","459,501","469,517","478,172","478,468","466,819","458,880","447,307","443,403","426,705","431,416","411,441","389,154","365,758","353,664","343,298","333,080","337,549","359,230","380,070","384,517","377,901","387,363","396,772","412,746","415,513","413,622","424,691","423,010","424,725","434,604","431,518","418,170","415,997",,,,,
23,"338,891","340,627","338,084","321,576","340,393","370,169","381,387","378,033","380,746","482,663","443,224","413,403","398,080","386,183","376,822","381,269","384,264","375,877","386,823","399,465","411,669","418,698","428,232","447,379","460,008","470,196","478,028","477,592","467,251","459,015","448,646","444,505","428,099","433,370","414,749","391,899","368,381","356,112","348,204","338,841","344,491","367,187","387,314","393,983","392,452","401,684","407,017","422,241","420,480","421,609","434,139","428,938","430,208","440,820","439,399","424,931",,,,,
24,"331,408","339,419","341,243","338,095","321,517","341,239","369,080","382,007","377,627","381,106","481,265","442,421","412,663","398,110","385,483","377,091","381,720","384,957","375,537","386,974","399,641","408,354","416,994","428,489","447,866","460,802","469,844","477,037","477,580","467,361","460,272","449,304","445,085","429,848","435,033","416,930","394,059","370,857","360,927","352,670","345,593","351,258","374,286","397,039","407,742","406,713","413,433","416,673","427,027","427,360","429,936","437,730","432,384","434,310","446,869","444,270",,,,,
25,"327,684","332,901","337,726","338,932","336,489","321,611","338,940","367,036","380,557","374,893","381,246","479,864","441,517","410,592","395,682","384,441","376,802","381,783","384,013","375,183","387,563","396,389","406,694","417,583","428,879","448,525","460,530","468,854","477,063","477,729","468,960","460,985","450,053","446,595","431,804","436,614","419,340","396,893","376,146","367,986","357,524","349,879","356,463","382,066","408,562","414,187","415,765","418,624","419,500","431,184","430,890","432,413","440,297","435,672","439,199","450,772",,,,,
26,"321,625","328,412","332,279","336,381","338,725","335,725","319,797","336,481","363,383","379,321","374,688","379,593","479,034","438,915","408,027","394,744","384,106","376,232","380,770","383,758","375,719","384,291","394,562","407,354","418,486","429,601","448,385","459,315","468,842","477,033","478,825","469,079","461,823","451,954","448,310","433,515","438,431","422,460","401,765","382,736","372,191","361,717","355,046","362,729","392,815","415,227","422,475","420,976","423,259","423,853","434,445","433,097","434,845","443,412","440,630","443,360",,,,,
27,"314,854","322,279","327,935","331,344","335,910","338,537","334,346","316,053","332,852","362,142","376,319","373,129","378,230","476,457","436,258","407,317","394,263","383,367","375,085","380,310","381,338","372,323","382,176","394,902","408,208","419,583","429,467","447,422","459,466","468,652","477,660","478,006","469,318","463,889","453,782","449,758","435,513","440,597","427,116","407,703","386,802","375,782","366,423","361,056","371,455","398,984","423,379","426,983","425,419","429,033","427,294","436,159","435,303","437,881","448,203","444,416",,,,,
28,"320,638","316,017","321,824","326,945","331,279","336,184","336,807","331,958","312,567","329,283","360,926","375,267","372,118","375,498","473,867","435,508","407,051","393,568","382,440","374,268","379,534","378,067","370,059","382,043","395,551","409,406","419,586","428,349","447,240","458,795","469,120","476,393","477,139","470,392","464,997","455,336","451,084","437,489","443,757","433,061","411,401","389,965","380,148","372,063","369,332","376,335","406,555","428,085","431,072","431,238","433,973","428,939","437,827","437,818","442,025","451,898",,,,,
29,"329,289","320,730","315,596","320,564","326,817","331,147","334,607","333,844","329,517","309,144","330,575","359,844","374,321","369,581","373,750","473,345","434,981","406,492","392,594","381,798","372,798","376,033","375,773","369,931","382,202","396,337","409,512","418,826","428,008","446,389","458,941","468,276","475,373","477,733","470,939","466,349","456,932","452,686","440,390","447,755","436,287","414,000","393,764","385,293","379,660","373,756","382,045","411,012","432,199","436,054","436,106","435,282","430,737","440,427","441,974","445,359",,,,,
30,"339,010","330,648","319,114","312,924","318,931","325,911","328,850","330,263","330,638","327,101","309,586","329,343","358,727","372,220","367,351","373,564","472,750","434,096","405,402","391,687","379,141","370,041","374,464","375,775","370,465","383,348","397,211","409,877","419,322","428,074","447,437","457,446","467,244","475,552","477,510","471,625","467,840","458,331","455,427","444,453","450,321","438,452","416,466","395,385","391,313","385,165","375,748","386,877","413,623","436,087","439,051","437,079","436,631","432,652","443,595","444,522",,,,,
31,"336,654","340,262","329,281","316,481","312,457","319,696","324,892","326,631","328,395","329,033","328,340","308,532","328,792","357,299","370,535","367,150","373,349","471,920","433,126","405,147","391,013","377,035","368,967","374,604","376,471","371,543","383,647","397,210","410,305","420,043","428,919","446,813","456,763","467,856","475,201","477,627","472,447","468,855","460,367","458,180","446,395","452,606","440,107","417,841","400,326","395,926","387,000","380,013","388,352","417,291","439,370","439,897","438,111","437,706","434,663","445,011",,,,,
32,"336,606","338,912","339,456","327,274","315,755","312,844","318,612","323,007","324,918","326,815","329,063","327,698","308,047","327,251","355,679","370,392","366,877","372,341","471,121","432,940","404,299","389,429","376,253","369,218","375,564","377,741","372,081","383,767","397,952","411,638","421,525","428,634","446,177","457,363","467,653","475,385","478,050","472,924","470,525","463,037","460,038","448,305","455,014","440,886","422,322","404,412","397,614","391,233","381,643","390,768","420,458","440,236","440,844","439,177","439,796","436,330",,,,,
33,"335,754","338,585","338,961","337,681","326,862","316,908","311,785","316,641","321,835","323,905","326,540","328,477","327,170","305,967","326,433","355,135","370,340","366,179","371,974","470,805","432,633","403,185","388,959","376,586","370,234","376,835","378,251","372,341","384,162","399,299","413,297","421,315","428,378","446,740","456,966","467,757","475,491","478,174","473,973","472,736","464,613","461,683","449,870","456,095","444,151","425,471","405,603","401,115","392,864","383,934","392,630","420,837","440,949","441,830","441,050","441,075",,,,,
34,"343,731","337,444","338,290","337,839","337,810","326,791","315,890","310,351","315,387","320,637","323,709","325,855","328,050","325,124","304,461","325,893","354,730","369,642","365,955","371,622","470,712","431,999","403,327","389,514","377,901","371,682","377,596","378,801","372,762","385,529","401,096","413,325","420,921","428,993","446,250","456,830","467,812","475,295","478,592","475,680","474,120","466,084","463,045","450,470","459,627","446,694","426,441","408,755","402,638","395,310","386,014","392,638","421,492","441,771","443,329","441,961",,,,,
35,"353,534","345,349","337,166","337,582","338,323","336,782","325,462","313,882","308,340","313,015","319,679","323,077","325,316","326,728","322,896","303,909","325,738","354,091","369,192","365,644","371,176","470,500","432,490","404,002","390,829","378,527","372,199","377,896","379,377","374,120","386,580","400,665","412,936","421,051","428,011","445,538","456,272","467,367","475,486","479,312","476,154","475,090","465,793","464,508","451,861","461,586","448,115","428,223","411,120","403,666","395,571","385,975","393,045","422,429","443,039","444,148",,,,,
36,"355,817","353,857","345,522","336,151","337,833","336,597","335,429","324,506","312,806","307,660","315,235","319,245","322,340","324,149","325,515","322,302","303,400","325,138","353,787","368,852","365,240","370,643","470,502","432,678","404,884","391,576","379,440","372,589","378,305","380,303","375,151","386,910","400,743","413,850","420,710","427,973","445,657","456,247","468,165","476,509","479,485","477,227","474,411","467,068","465,644","453,086","463,389","449,189","430,122","411,814","403,845","395,704","386,510","394,056","424,046","444,196",,,,,
37,"363,022","356,384","353,143","344,930","335,781","336,089","335,280","334,826","323,943","311,929","307,197","314,406","318,718","320,987","323,172","324,908","321,608","302,759","324,801","353,211","368,278","364,722","370,042","470,550","433,147","405,159","391,724","379,382","372,530","378,882","380,883","375,760","387,003","401,359","413,429","420,317","427,677","445,162","456,245","468,446","476,076","480,667","476,889","475,202","468,103","466,697","454,242","464,985","450,584","430,626","411,842","403,708","395,933","387,381","395,566","425,202",,,,,
38,"368,919","362,975","355,604","351,964","344,877","334,344","334,963","335,593","334,434","322,978","311,161","306,425","313,799","317,423","320,191","322,546","324,045","320,934","302,630","324,300","352,927","367,203","363,902","369,417","470,501","432,832","404,624","391,276","378,630","372,631","378,976","380,855","376,121","387,726","400,997","413,499","420,078","427,571","445,314","456,710","468,290","477,229","480,547","477,822","475,605","469,098","467,825","455,327","466,928","450,501","430,362","411,951","404,075","396,783","388,680","396,362",,,,,
39,"391,736","369,175","361,617","354,380","351,234","342,439","333,524","334,643","335,583","333,742","321,572","310,104","305,779","312,492","316,345","319,531","321,919","323,401","320,601","302,408","324,131","351,742","366,477","363,512","369,257","470,254","432,461","404,305","390,529","379,108","372,810","378,996","381,052","377,077","387,629","401,199","413,691","420,085","427,922","446,024","456,720","468,981","477,059","481,568","478,212","476,046","469,967","468,528","456,501","467,502","449,741","430,330","412,159","404,722","398,028","389,484",,,,,
40,"417,425","391,234","367,503","359,464","353,069","350,311","342,176","333,152","334,662","335,288","330,442","321,060","309,513","304,897","311,033","315,791","318,888","321,704","323,160","320,293","301,933","322,998","350,790","366,092","363,531","369,166","469,682","431,580","403,426","390,565","378,911","372,850","378,466","381,395","377,065","387,668","401,027","413,468","419,872","428,401","445,137","457,387","469,003","477,572","482,057","477,790","477,034","468,838","469,214","457,006","468,191","449,826","430,588","412,857","406,065","399,287",,,,,
41,"405,831","415,986","389,984","366,525","358,917","353,630","350,119","342,405","332,095","333,785","334,731","329,656","320,576","308,503","303,408","310,691","315,104","318,580","321,596","323,086","319,967","300,822","322,026","350,212","366,027","363,340","368,615","469,298","431,236","403,651","390,835","378,808","372,881","378,501","381,109","377,202","387,636","400,866","413,747","420,421","427,816","445,342","457,434","469,086","478,094","481,700","478,897","475,382","469,367","469,574","456,966","468,105","449,873","430,848","413,492","406,885",,,,,
42,"317,085","414,058","413,433","388,916","366,022","359,715","353,277","349,572","341,147","331,103","332,013","334,003","328,953","319,468","307,711","302,964","310,107","314,755","318,182","321,411","322,830","318,767","299,923","321,431","349,934","365,759","362,947","368,034","469,393","431,358","403,787","390,559","378,491","373,053","378,026","380,942","377,190","387,549","401,067","414,387","420,004","428,040","445,002","457,630","469,142","477,747","482,873","477,503","475,338","469,605","469,434","457,121","468,257","450,316","431,616","414,861",,,,,
43,"297,611","310,095","420,765","411,525","388,565","366,042","359,082","352,351","348,053","340,261","331,418","330,872","333,509","327,891","318,123","307,131","302,274","309,583","314,428","317,709","321,111","321,749","317,862","299,220","321,156","349,504","365,342","362,648","367,689","469,000","431,339","403,461","390,173","378,290","372,868","377,658","380,780","377,261","387,747","401,531","413,943","420,247","427,863","444,738","457,844","468,492","478,760","481,706","477,527","474,995","469,357","469,260","456,953","468,327","450,901","432,517",,,,,
44,"329,556","294,392","304,230","424,527","410,190","388,097","365,250","357,865","350,542","346,622","337,914","330,257","329,985","332,486","326,926","317,441","306,320","301,948","309,424","314,102","317,106","320,098","321,026","317,051","298,866","320,646","348,979","364,896","362,676","367,269","468,801","431,389","402,880","390,103","377,776","372,820","377,441","380,681","377,886","388,438","401,097","413,912","420,134","427,650","444,556","457,338","468,977","477,748","481,862","477,312","474,193","469,322","469,191","456,926","468,750","451,631",,,,,
45,"347,444","327,012","292,080","301,082","428,251","409,650","386,937","363,125","354,762","348,293","345,904","336,893","329,200","328,781","331,148","326,101","316,753","305,746","301,574","309,040","313,653","315,991","319,319","320,472","316,425","298,165","319,944","348,104","364,427","362,073","366,795","466,280","430,683","402,264","389,232","377,155","372,481","376,671","380,599","378,432","387,634","400,011","413,299","419,239","427,228","443,727","457,306","468,845","477,504","481,194","476,570","474,145","469,370","469,288","457,361","469,455",,,,,
46,"379,401","345,502","324,807","290,874","299,036","417,606","407,812","385,192","361,336","353,697","347,221","344,798","335,878","327,919","327,276","329,894","325,213","316,288","305,011","301,267","308,534","312,641","315,071","318,676","320,051","315,724","297,509","319,318","347,798","364,111","361,936","366,888","464,582","430,413","401,454","388,744","376,668","372,178","376,543","380,760","377,685","386,776","399,485","412,191","418,903","426,532","443,320","457,296","468,253","476,875","480,677","476,341","474,091","469,488","469,734","458,020",,,,,
47,"385,431","378,502","343,739","323,513","289,166","299,398","418,463","404,755","383,304","360,327","354,791","346,015","343,630","334,415","326,398","326,149","328,917","324,515","315,544","304,495","300,650","307,544","311,835","314,342","318,263","319,487","314,904","296,766","318,901","347,257","363,957","361,797","367,078","462,403","429,480","400,718","387,892","375,909","372,013","376,554","379,929","376,545","386,335","398,574","411,498","418,220","426,132","442,843","456,950","467,296","476,378","480,379","476,313","474,146","469,923","470,035",,,,,
48,"378,976","383,115","377,474","342,375","321,559","288,430","297,850","420,018","401,969","382,303","358,283","353,293","344,729","342,055","332,875","325,110","325,099","328,196","323,458","315,188","303,855","299,642","306,562","310,951","313,608","317,454","318,634","313,968","296,003","318,229","346,743","362,797","361,635","367,287","460,339","428,901","399,928","387,202","375,407","372,125","375,598","378,709","375,753","385,423","398,016","410,552","417,781","425,828","442,076","456,219","466,410","476,069","480,288","476,492","474,510","470,060",,,,,
49,"373,604","377,238","379,922","376,637","340,425","320,910","286,915","302,991","421,788","400,615","379,170","356,750","351,395","342,930","340,264","331,364","323,888","324,221","327,130","322,683","314,067","302,696","298,712","305,620","310,160","312,584","316,557","317,811","313,171","295,227","317,667","346,190","361,766","361,563","366,996","458,644","428,205","399,090","386,669","375,099","371,345","374,667","377,950","374,573","384,849","397,112","409,863","417,459","425,096","440,998","455,551","465,927","475,837","480,500","476,841","474,622",,,,,
50,"376,159","370,434","375,500","377,243","373,857","338,640","318,988","284,601","290,319","424,606","398,881","377,075","354,945","349,538","340,654","338,428","329,912","322,730","323,191","326,176","321,190","312,704","301,516","297,696","304,626","309,037","311,270","315,362","316,784","312,099","294,363","316,796","345,402","360,599","360,933","366,864","456,685","427,365","398,235","386,342","374,125","370,394","373,302","376,422","373,244","383,841","395,882","409,125","416,516","424,058","440,842","454,930","465,461","475,816","480,584","476,699",,,,,
