,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
age,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,,,,,,,
0,"468,233","485,002","491,197","497,683","499,929","491,142","487,387","471,736","470,549","453,402","461,352","433,808","408,749","378,049","363,122","347,803","331,765","336,156","364,591","376,584","373,620","365,294","366,340","364,810","379,543","383,733","386,987","398,127","393,224","395,045","402,599","402,275","387,743","387,383","375,130","369,091","375,956","364,935","361,223","349,764","338,443","338,612","349,242","361,598","366,823","375,398","388,357","403,425","400,635","405,116","410,357","418,013","406,611","398,946","398,539","401,630",,,,,,,
1,"446,730","466,651","481,592","487,782","496,399","499,480","488,330","487,025","468,901","467,137","449,644","457,862","432,329","405,899","375,468","360,858","345,896","330,550","334,612","362,538","374,745","370,934","364,032","365,911","364,079","379,648","382,576","385,243","397,515","391,956","393,976","401,584","400,650","386,349","386,298","374,390","369,029","374,946","365,074","359,406","348,546","339,142","339,228","349,251","361,360","366,438","377,279","388,735","402,982","399,991","403,135","413,081","420,824","410,093","403,020","402,554",,,,,,,
2,"437,929","446,702","466,156","479,198","486,305","496,569","498,086","487,223","485,711","466,038","468,358","448,140","456,388","430,256","404,009","373,988","359,200","345,017","330,070","334,159","362,229","373,916","370,269","364,095","365,750","364,224","379,659","382,362","385,419","397,335","392,047","393,973","401,537","400,237","386,458","385,618","373,881","369,646","374,945","364,241","358,313","349,620","340,923","340,209","349,512","360,842","367,544","378,672","389,101","403,642","399,930","405,554","415,772","423,978","413,548","406,751",,,,,,,
3,"428,628","438,932","446,962","465,528","478,420","485,554","495,398","497,425","486,125","483,375","471,609","466,583","446,961","454,877","428,232","402,647","372,263","358,487","344,604","329,271","333,699","361,219","373,261","370,452","364,844","367,024","365,319","380,442","383,623","386,449","398,715","392,315","394,236","401,924","400,153","386,774","385,021","373,854","370,542","374,494","363,915","359,517","351,493","342,852","340,974","349,520","361,635","367,839","379,862","390,186","404,523","402,100","407,847","418,718","427,117","416,855",,,,,,,
4,"412,415","429,865","439,588","446,744","464,020","477,932","485,421","494,957","496,162","483,588","484,860","469,813","465,135","445,920","454,228","426,928","401,037","371,767","358,054","343,842","328,844","332,932","360,644","373,478","371,271","366,688","367,309","365,349","380,823","383,927","387,158","398,251","392,044","394,705","402,530","400,261","386,591","384,250","373,984","371,197","374,050","365,411","361,705","353,634","344,490","341,460","350,519","361,672","367,844","381,727","391,667","406,458","404,355","410,635","421,505","430,088",,,,,,,
5,"399,004","415,013","430,296","439,344","445,234","463,135","475,194","482,857","491,629","490,842","478,746","484,542","468,332","463,079","444,475","453,279","425,212","399,799","371,196","357,281","343,368","328,018","332,500","360,902","374,414","372,526","367,012","367,218","365,630","381,020","384,327","387,053","398,474","392,488","395,135","403,413","400,270","386,999","384,347","373,875","371,490","376,220","367,460","363,720","354,666","345,562","342,389","350,730","361,958","368,029","383,111","393,453","408,315","406,859","413,235","424,001",,,,,,,
6,"388,681","401,776","416,449","430,020","438,303","443,535","460,794","473,604","481,223","488,908","490,694","477,516","483,324","466,507","461,981","444,165","452,295","424,313","399,238","369,932","356,562","342,711","327,657","332,683","361,730","375,458","372,928","367,139","367,989","366,352","381,807","384,087","387,081","398,596","393,056","396,197","403,778","400,250","387,461","383,358","373,501","373,778","378,186","369,284","364,829","355,881","347,280","343,136","351,168","361,997","368,248","384,621","395,136","410,298","408,987","415,558",,,,,,,
7,"393,324","390,629","403,662","416,843","429,004","436,263","441,705","460,394","472,675","478,449","489,406","490,776","477,097","481,860","465,085","461,055","443,842","451,765","423,947","398,392","369,309","355,707","342,420","327,861","333,414","362,438","375,906","373,095","367,390","368,210","366,999","382,084","383,843","387,494","398,904","393,602","396,543","404,082","400,160","387,225","381,828","375,173","376,160","380,150","370,502","366,204","357,756","348,889","344,138","351,438","361,924","369,750","386,174","397,092","412,479","411,238",,,,,,,
8,"388,874","396,844","391,182","404,397","416,710","427,194","434,708","441,725","460,098","470,197","475,693","489,785","491,633","476,722","480,411","463,947","460,375","443,708","451,701","422,928","397,693","368,559","355,371","342,657","328,655","334,246","362,809","375,911","373,813","367,900","368,827","367,317","382,686","384,019","388,073","399,274","393,754","397,193","405,028","399,688","386,942","383,924","376,855","378,493","381,145","371,826","368,250","359,513","350,763","344,917","351,669","363,335","371,285","388,047","399,245","414,564",,,,,,,
9,"386,032","390,756","398,830","391,516","404,292","413,499","426,071","435,116","442,045","458,348","466,476","475,906","490,590","491,227","476,790","479,325","463,169","459,870","444,015","451,375","422,008","396,705","368,224","355,718","343,317","329,591","334,632","363,033","376,013","373,991","368,616","368,312","367,561","383,364","384,045","388,619","399,243","394,031","397,882","405,420","399,291","387,938","385,890","378,427","380,136","382,504","373,679","370,022","361,416","352,334","345,654","353,113","364,734","373,033","389,988","401,517",,,,,,,
10,"395,186","385,900","392,916","400,875","391,948","402,021","412,198","426,408","435,042","441,118","458,944","467,101","476,562","491,152","492,038","477,145","478,630","462,845","459,701","444,445","449,294","420,955","396,372","368,273","356,408","343,833","329,729","334,544","363,248","376,665","374,440","367,908","367,575","368,306","384,446","384,380","388,935","399,455","394,662","398,470","405,923","400,180","389,623","387,764","380,463","381,836","384,658","375,160","372,363","363,471","354,100","347,226","354,532","366,432","375,072","392,321",,,,,,,
11,"409,423","396,479","385,506","392,839","400,493","389,882","400,536","413,299","426,846","435,401","443,770","458,689","467,933","477,188","491,631","492,260","477,851","478,239","463,019","459,252","444,438","447,206","420,344","396,298","369,143","357,545","344,467","330,039","335,267","363,853","377,423","374,549","367,978","367,801","369,160","385,696","384,743","389,669","400,346","395,023","399,318","406,995","401,181","390,593","390,199","381,632","384,181","386,220","377,429","374,568","365,394","355,747","348,749","356,307","368,574","377,345",,,,,,,
12,"427,147","409,373","397,523","383,806","392,096","397,274","388,503","401,870","414,483","427,119","433,399","443,788","459,193","468,475","477,940","491,895","493,151","478,909","478,092","462,718","459,280","442,858","445,406","420,102","396,688","369,605","357,615","344,587","330,331","335,629","364,362","377,014","374,347","367,808","367,813","370,043","386,347","384,983","390,342","400,521","395,515","399,364","407,892","401,092","391,743","391,487","383,295","386,033","388,503","379,513","376,524","366,797","357,270","350,585","358,439","370,934",,,,,,,
13,"460,879","427,653","408,734","396,627","382,479","390,266","396,716","389,527","403,479","415,395","424,270","433,069","444,345","459,461","468,505","478,471","492,527","494,414","480,231","477,923","462,889","457,672","441,410","444,037","420,517","397,287","369,969","357,786","344,903","330,896","336,326","364,222","376,873","374,490","367,832","367,856","370,731","387,543","385,473","390,985","400,912","394,660","399,704","407,911","401,357","392,176","393,545","384,641","388,725","390,716","381,599","378,160","368,245","359,217","352,759","360,714",,,,,,,
14,"491,891","462,226","426,943","406,561","395,894","382,959","389,742","398,549","390,941","404,719","414,645","424,498","433,059","444,614","459,620","469,205","479,359","493,329","495,786","481,491","478,901","461,393","456,404","440,326","443,286","421,073","397,441","370,031","357,836","345,668","331,472","336,008","364,030","377,055","374,697","368,156","367,760","371,317","388,480","385,763","391,655","398,809","394,126","398,982","408,281","400,784","393,062","395,096","386,595","391,220","392,835","383,383","379,818","370,451","361,698","355,305",,,,,,,
15,"401,820","494,719","460,148","425,491","407,369","393,988","387,038","394,336","403,358","393,706","406,437","414,272","424,390","433,095","444,750","459,871","469,413","480,047","494,805","496,782","481,892","477,819","460,812","456,209","440,143","442,676","421,255","397,669","370,561","358,885","346,593","331,314","335,945","364,014","377,189","375,001","368,738","368,285","371,965","388,092","387,827","389,791","398,611","394,236","399,985","411,039","402,966","395,569","398,942","390,167","395,133","394,406","385,034","382,178","373,264","364,968",,,,,,,
16,"394,587","401,426","495,472","459,759","425,911","406,624","396,313","385,428","395,401","402,323","391,494","403,770","412,467","423,207","431,127","443,322","458,584","469,334","480,058","494,405","496,822","482,785","478,861","461,610","457,135","441,081","442,963","422,464","399,326","373,236","361,836","345,821","330,770","335,452","363,635","377,001","375,209","368,738","368,642","372,243","391,529","388,028","388,738","398,441","395,194","402,603","413,952","405,139","399,090","403,444","394,082","396,729","395,915","387,370","385,048","376,563",,,,,,,
17,"390,610","393,486","400,993","497,202","458,224","423,439","407,475","395,308","385,163","393,532","398,325","389,609","401,909","410,750","421,318","429,446","441,745","457,183","469,646","480,322","494,488","501,456","486,030","476,137","460,614","455,455","440,033","440,983","421,930","399,938","373,556","359,114","344,844","330,088","334,665","363,457","377,033","375,207","369,382","368,023","376,045","391,877","388,943","387,469","398,467","398,027","406,310","416,372","409,293","403,073","408,483","396,082","398,709","399,245","391,202","389,347",,,,,,,
18,"373,117","389,154","385,905","393,587","491,756","447,715","420,034","403,616","392,691","382,228","392,033","396,801","386,663","399,139","410,664","421,689","429,216","441,204","457,549","469,727","479,943","494,547","498,250","478,353","474,432","458,523","453,808","438,010","438,599","421,923","399,529","370,105","355,673","340,735","325,317","328,816","356,389","369,144","367,957","360,375","366,116","378,430","394,524","391,025","387,827","402,851","402,467","409,924","422,883","415,042","409,760","410,866","398,061","402,795","403,985","396,213",,,,,,,
19,"336,800","371,281","384,686","381,149","387,410","485,453","446,096","419,521","400,918","393,382","387,303","393,417","396,713","386,472","400,431","412,188","422,149","429,551","442,580","459,359","470,847","481,182","495,007","493,273","477,697","473,856","458,597","453,584","437,176","439,297","423,364","395,860","366,197","350,527","336,157","319,054","322,006","348,096","361,435","360,922","357,997","372,175","383,937","399,248","395,970","395,357","409,739","408,051","416,483","432,313","424,096","414,805","415,588","405,080","410,770","412,473",,,,,,,
20,"318,825","338,682","367,576","382,509","378,364","388,137","482,802","441,198","415,422","402,691","398,212","389,884","395,706","398,784","389,205","403,851","414,488","423,727","431,610","445,581","461,625","468,931","479,580","491,660","491,180","475,412","472,142","456,517","451,680","436,826","437,341","422,297","398,187","370,417","357,244","344,779","330,487","335,561","359,060","373,039","372,326","360,793","373,611","387,809","403,656","399,552","399,663","412,343","408,573","425,313","442,154","428,641","419,446","423,195","414,063","420,121",,,,,,,
21,"325,143","321,911","336,156","368,524","384,462","382,312","386,589","485,501","442,241","418,617","406,065","398,121","390,395","395,657","398,499","391,121","404,902","414,984","424,560","432,334","446,589","457,594","467,237","479,568","490,560","489,136","474,556","470,688","455,974","451,695","435,884","436,625","421,664","396,888","370,378","357,141","345,410","331,749","336,043","357,911","373,934","375,955","364,696","380,626","394,665","409,304","407,224","401,547","412,856","419,067","436,928","446,454","433,015","426,003","431,038","422,155",,,,,,,
22,"328,455","327,804","319,077","336,956","370,280","385,771","381,755","386,170","488,493","444,375","420,130","405,927","397,718","390,183","394,485","399,564","392,106","403,663","415,802","424,993","433,582","440,168","455,500","466,906","478,194","487,516","486,852","471,845","468,985","454,912","449,859","434,746","435,997","420,685","397,135","370,552","357,333","346,406","333,747","337,538","360,485","378,960","380,154","374,813","390,129","401,191","418,773","412,839","402,939","424,133","431,718","442,113","450,644","439,199","433,886","439,167",,,,,,,
23,"333,822","336,053","334,035","320,042","338,821","372,653","386,268","381,252","387,102","489,709","447,176","419,814","406,193","397,109","389,536","395,455","398,670","389,946","402,677","413,076","422,048","425,948","436,896","456,834","465,464","475,672","485,257","483,367","468,466","467,344","453,097","447,971","433,134","434,055","420,490","396,725","370,328","357,377","348,844","336,437","342,457","366,232","383,922","390,750","386,454","398,818","412,288","424,834","415,746","413,314","436,069","436,112","446,087","456,303","446,514","441,826",,,,,,,
24,"333,367","343,226","341,729","340,373","322,078","342,119","372,686","386,642","381,679","387,379","489,364","446,871","418,412","405,774","395,269","388,822","394,175","396,870","388,831","400,725","407,976","414,415","422,078","438,355","456,375","463,513","473,646","481,916","479,402","468,799","465,385","451,252","445,879","431,024","433,373","419,717","396,120","369,705","359,755","351,659","342,750","348,145","371,626","395,603","402,316","396,861","410,931","417,962","427,450","427,114","423,165","438,518","438,115","449,819","462,222","453,162",,,,,,,
25,"332,643","339,654","343,322","343,864","341,364","325,008","342,069","371,649","385,587","381,064","388,770","489,608","446,094","417,551","404,493","394,085","386,371","391,882","394,839","386,091","396,882","399,864","410,300","423,418","437,502","455,007","461,420","470,274","478,555","479,772","465,881","464,089","449,701","444,350","431,661","434,141","419,549","396,635","373,304","365,353","357,748","349,971","353,523","377,445","404,961","409,490","406,740","418,272","417,695","429,962","433,531","425,693","440,777","441,942","455,341","468,437",,,,,,,
26,"329,700","336,541","339,206","342,759","342,673","343,103","324,819","339,649","370,507","385,600","382,244","387,832","487,892","445,172","416,693","403,957","392,555","384,488","390,542","391,597","382,479","390,742","397,140","411,547","422,670","436,022","454,064","458,666","467,937","477,798","476,401","464,684","462,885","448,888","445,556","432,331","433,846","419,568","399,561","378,190","371,042","363,786","355,182","358,315","386,436","412,470","418,602","414,984","418,907","419,887","435,689","434,997","428,079","444,300","446,764","460,896",,,,,,,
27,"322,714","332,795","335,396","338,781","341,878","344,452","342,875","321,974","337,785","369,816","385,667","382,611","386,538","486,916","444,794","416,228","402,565","390,978","383,141","389,406","387,765","378,323","389,672","398,433","411,596","421,572","434,876","452,229","457,243","466,930","475,334","474,236","463,608","462,403","450,180","445,866","432,156","434,155","422,494","404,296","383,809","376,588","368,599","359,831","366,241","394,060","421,907","426,404","417,130","422,058","425,126","437,079","437,077","430,844","448,965","452,199",,,,,,,
28,"327,303","325,453","330,576","334,640","337,703","343,238","344,095","340,859","319,049","335,936","368,551","384,934","381,796","385,264","486,422","443,950","414,375","401,319","390,063","380,883","386,221","383,902","377,436","390,584","398,219","410,604","420,291","432,739","450,829","456,440","465,058","472,213","472,011","462,953","463,689","451,212","445,436","432,021","436,513","426,637","408,912","389,098","381,226","372,664","367,762","372,961","403,371","430,303","428,595","421,783","428,262","425,550","438,543","439,341","434,633","453,723",,,,,,,
29,"335,901","330,221","323,012","329,229","332,957","338,814","342,651","342,697","338,079","316,473","337,440","367,874","384,746","380,150","384,270","485,605","442,310","412,809","400,129","388,561","377,941","382,264","382,740","378,256","390,124","397,215","409,379","418,025","431,849","450,553","454,073","462,933","470,059","471,193","463,966","464,142","451,270","445,603","434,274","440,461","430,324","413,536","393,506","384,936","379,587","373,910","380,791","411,457","433,032","432,716","428,925","428,918","427,226","440,786","443,500","439,588",,,,,,,
30,"344,278","339,717","327,729","322,609","328,295","336,020","339,366","342,315","341,155","336,016","317,525","336,810","367,242","383,275","378,693","383,139","483,914","440,738","412,279","397,916","385,920","374,239","380,893","383,347","378,319","389,580","396,511","408,088","417,748","430,791","449,767","451,927","460,892","468,430","471,350","464,778","464,199","450,912","447,247","437,589","443,470","430,688","414,418","394,515","388,188","382,094","376,420","386,360","416,967","434,054","434,468","428,618","430,041","428,785","443,494","447,143",,,,,,,
31,"338,950","346,602","337,802","326,140","320,942","331,136","335,402","337,981","340,170","338,561","336,791","316,771","336,292","366,127","381,912","377,547","381,878","482,380","440,221","410,867","395,409","382,700","372,952","380,866","383,215","377,550","388,846","395,103","407,568","416,052","429,763","447,092","450,223","459,782","468,178","471,216","464,665","464,235","452,642","450,337","440,882","443,890","431,590","415,573","397,487","390,067","384,108","381,179","390,374","418,092","436,318","434,272","429,646","431,942","431,902","446,994",,,,,,,
32,"338,404","341,712","344,734","336,646","324,219","323,583","330,196","333,434","336,025","337,469","339,539","335,634","315,560","335,164","364,630","380,891","376,526","380,513","481,843","438,832","409,390","392,704","381,367","372,715","380,761","382,554","376,891","387,625","394,805","406,809","415,327","427,861","444,671","448,943","459,478","468,093","470,759","464,430","465,348","454,765","452,373","441,416","444,964","432,809","418,452","399,543","391,787","388,296","385,156","390,862","420,578","435,420","434,707","430,806","434,309","434,760",,,,,,,
33,"336,557","340,405","340,539","343,735","335,157","327,741","322,954","327,532","331,184","333,403","339,006","337,768","334,948","314,109","333,921","363,246","379,734","375,038","380,208","480,382","435,929","406,725","392,038","381,344","372,771","380,230","382,114","375,901","387,751","394,133","406,351","415,059","426,601","443,263","449,022","459,603","467,413","470,351","465,359","467,598","457,001","452,352","441,678","445,924","435,264","420,175","401,118","395,507","391,623","385,723","392,479","419,307","435,306","435,563","432,286","436,208",,,,,,,
34,"342,781","338,625","339,632","340,020","342,058","337,347","326,957","330,367","325,173","328,967","334,287","337,716","337,099","333,790","312,487","332,315","362,070","378,574","374,265","379,228","477,540","433,040","405,216","391,471","381,443","371,948","379,544","380,967","375,570","386,916","393,984","406,403","414,236","425,428","442,191","448,721","458,574","466,020","470,301","467,262","469,242","456,534","452,554","441,939","448,445","436,927","421,817","404,697","398,571","392,002","387,494","391,579","419,275","436,148","437,099","434,159",,,,,,,
35,"352,122","345,621","338,763","339,805","339,138","343,059","335,405","322,567","316,823","322,491","328,103","333,263","336,624","335,819","332,076","310,617","331,070","360,932","377,896","373,026","375,754","474,219","431,872","405,334","391,231","380,834","371,138","378,294","380,502","374,621","386,069","393,775","406,198","413,798","424,544","440,699","447,421","457,506","465,775","470,495","467,910","469,541","458,234","453,130","445,532","450,662","440,602","423,204","404,889","399,225","393,012","386,492","391,241","419,462","437,332","438,530",,,,,,,
36,"354,579","353,812","345,323","338,073","338,348","338,931","341,357","332,732","319,874","315,229","324,518","327,262","331,855","335,319","334,063","330,433","309,098","330,105","360,502","376,827","370,826","373,964","473,265","432,066","405,029","390,421","380,057","369,926","377,640","379,546","374,026","385,374","393,584","406,188","413,719","423,845","439,319","446,403","457,456","465,539","470,602","468,316","470,872","458,155","456,141","446,727","453,909","441,908","423,543","405,723","400,161","392,220","386,384","391,352","420,414","438,648",,,,,,,
37,"360,200","356,261","353,132","344,539","336,773","337,757","337,459","338,546","330,277","317,483","313,962","323,545","326,175","330,041","333,776","331,922","329,066","307,708","330,000","360,244","374,570","368,420","372,113","473,160","431,696","404,241","389,820","379,065","368,818","377,279","379,092","373,436","384,515","393,513","406,284","413,508","422,888","438,087","446,446","457,582","465,592","470,764","469,424","470,604","460,622","457,178","449,149","455,355","442,146","424,268","406,697","399,472","391,879","386,382","392,107","421,655",,,,,,,
38,"364,375","360,826","354,577","352,152","343,438","335,694","336,379","334,920","336,344","328,627","317,341","312,974","321,967","324,449","328,561","331,812","330,528","327,625","307,452","329,386","358,328","372,220","367,063","371,814","472,827","430,987","403,763","389,047","378,400","368,724","376,454","378,216","372,877","383,932","393,820","406,514","413,061","422,098","437,787","446,374","457,675","465,891","471,972","469,217","472,440","461,025","459,133","449,717","455,768","442,887","425,323","405,867","399,591","392,113","387,285","393,382",,,,,,,
39,"386,797","364,883","358,088","352,909","351,175","341,956","334,229","334,056","333,097","334,967","328,032","315,901","312,631","320,272","323,587","326,917","330,608","328,787","327,573","306,789","327,824","356,028","370,674","367,565","371,586","472,293","430,795","403,114","388,145","378,835","368,308","376,128","377,778","372,815","383,953","393,979","406,590","412,998","422,473","437,535","446,624","458,468","467,379","471,612","470,853","472,523","462,300","459,611","449,256","456,509","443,860","424,616","405,993","399,502","392,441","387,930",,,,,,,
40,"410,522","388,092","363,167","356,520","351,749","350,548","342,307","333,481","332,586","331,853","332,121","327,438","315,292","311,196","318,938","322,318","326,137","329,270","328,707","326,072","304,808","326,998","355,995","371,544","367,442","371,191","472,112","430,143","402,348","388,807","378,560","367,994","375,079","377,289","373,039","383,626","394,035","406,596","413,122","421,621","435,946","449,171","458,258","465,939","472,793","469,302","471,928","461,902","460,477","447,370","455,459","442,685","424,786","405,707","399,874","392,911",,,,,,,
41,"397,543","409,807","385,247","360,949","354,724","351,323","349,361","340,964","331,284","331,072","331,708","331,675","326,056","313,854","310,420","317,896","321,837","325,117","328,744","327,674","324,277","304,056","326,293","355,350","371,109","366,531","370,378","471,134","429,910","402,698","388,135","377,789","367,708","374,715","377,044","373,043","383,193","393,931","407,261","413,353","421,350","437,921","449,131","456,876","467,001","471,294","468,503","471,065","462,012","458,585","445,586","454,295","442,618","424,496","405,771","399,936",,,,,,,
42,"307,853","405,966","405,460","382,968","359,158","354,581","350,389","347,849","338,847","329,745","329,409","331,296","330,876","324,378","312,240","309,294","316,986","320,789","324,170","328,174","325,469","323,073","302,847","325,428","354,631","370,301","365,621","369,305","470,784","428,881","401,857","387,093","376,701","367,509","374,366","376,938","372,874","382,779","394,405","407,677","413,177","423,131","437,710","448,373","457,943","465,966","470,612","467,603","470,852","459,669","456,783","444,650","454,204","442,518","425,003","406,621",,,,,,,
43,"285,821","301,829","409,347","401,785","380,838","358,622","353,115","348,400","345,780","337,513","328,834","328,076","330,210","329,268","323,376","311,061","308,783","316,145","320,048","323,318","326,032","324,241","321,728","301,822","324,794","353,640","369,390","364,411","368,643","469,282","428,232","400,926","386,367","375,807","367,533","373,848","376,430","372,683","382,864","395,186","407,918","414,735","422,894","436,432","449,555","457,033","465,473","469,637","467,204","468,450","457,484","455,623","444,442","454,049","443,067","425,495",,,,,,,
44,"316,271","284,512","294,281","410,182","398,764","380,359","357,062","350,793","345,932","344,182","336,876","327,408","327,477","328,442","328,063","321,785","310,131","308,250","315,160","318,756","321,055","324,519","322,962","320,585","300,894","323,910","352,388","368,130","363,328","367,647","468,755","427,482","400,048","385,759","375,337","367,500","373,463","375,776","372,835","382,818","395,265","409,009","414,477","421,745","437,264","449,090","456,800","464,890","469,266","464,776","466,094","456,408","455,394","444,432","454,825","443,921",,,,,,,
45,"333,626","315,947","281,324","292,551","414,074","399,780","378,401","354,799","347,947","343,653","343,321","334,736","326,406","325,528","327,087","326,572","320,490","308,977","307,088","314,185","316,566","319,320","323,031","322,000","319,315","299,786","322,725","350,994","367,433","362,124","366,479","465,708","426,536","398,978","384,786","374,100","366,915","372,499","375,307","372,277","382,256","392,830","408,515","414,397","421,431","437,308","447,242","456,384","464,705","469,065","463,686","465,075","455,954","455,343","444,995","455,248",,,,,,,
46,"360,676","332,982","313,291","279,696","289,995","411,180","396,375","375,121","351,994","345,815","342,723","341,935","332,983","324,344","324,521","325,374","325,066","319,077","307,817","305,470","311,869","314,816","317,838","321,702","320,906","317,801","298,464","321,317","349,703","365,908","360,957","366,379","463,000","425,863","398,169","383,709","372,794","366,387","371,858","374,451","371,795","379,875","392,423","407,998","413,905","421,356","435,134","447,104","456,277","464,719","468,213","462,711","464,383","455,793","455,570","445,377",,,,,,,
47,"365,313","360,549","330,751","311,606","277,068","289,028","409,214","391,698","371,866","349,535","346,576","340,713","340,128","330,769","322,894","322,863","323,754","323,608","317,710","306,142","302,841","310,094","313,265","316,457","320,453","319,554","316,197","296,953","320,216","348,030","364,634","360,300","365,872","460,897","425,068","397,023","382,554","371,672","366,124","370,898","373,948","369,055","379,467","391,902","407,110","413,788","419,428","434,674","447,418","456,460","464,223","467,094","462,066","464,096","456,082","455,765",,,,,,,
48,"360,367","364,318","359,773","329,404","309,369","276,088","284,732","407,258","387,526","369,055","346,638","344,219","338,799","338,067","329,092","320,921","321,049","321,875","322,165","315,842","303,735","301,133","308,444","311,639","315,137","318,959","318,095","314,573","295,705","318,880","346,692","362,858","359,507","365,324","458,626","424,111","395,747","381,325","370,629","365,514","370,061","371,563","368,247","379,102","391,041","406,539","411,773","418,987","434,504","447,927","456,079","463,093","466,255","461,581","464,148","456,227",,,,,,,
